0.5546077036772766,0.006207610393071772,0.6197155258748536,0.01671235597491206,-0.006613583990427011,-0.00570283147688539,-1.5960570926740836,0.015804033316314227,1.5967693515981676,-0.7652116545838237,-1.563133090275121,-0.01282458395736552,-3.1358669749009573,86.2245831586435,16.365248266572376,69.41905625826811,-51.705778977990235,12.0,12.0,12.0
0.08656725818722452,0.5521348556382286,0.3165552111180537,0.7168613769478048,0.391097225302736,0.5426718019150623,-2.0421040162324244,1.2859348599884157,1.5985461119161444,0.0049271460436056454,-1.410454553407761,0.009229538035722795,1.5917042308262654,8.04374315515355,-32.199513415644894,12.375688460051053,16.019092441168844,0.09428456911425953,-1.0326865872203477,-0.07503376123735057
0.08407996712306633,0.5518195114528371,0.3147730343271961,0.7188299534037597,0.39397847693353943,0.5447537631015159,-2.0443263461922703,1.2856744715549868,1.5985383828791466,0.0049960664485744054,-1.4148307668270357,0.013180560062723945,1.5890317855408322,7.365242414594738,-32.41061636054969,11.893474990773335,16.20641165723845,0.11554759291646621,-0.9887562739535884,-0.07700495477840077
0.08079196907842895,0.5516121167655466,0.31321856531171743,0.7215829002614291,0.39659514283513386,0.5475303188042524,-2.0465266872667587,1.2853902278225042,1.5984736909184596,0.005063750714522688,-1.4207184069833252,0.016727407936855787,1.5862870320978053,6.645761426785405,-32.563521510038264,11.37478133053834,16.368078377092388,0.13732514536200746,-0.9426313201511056,-0.07874165461063856
0.07680011135930943,0.5514973918055772,0.31190711313272385,0.7250333750238769,0.39891608909391846,0.5509229370387132,-2.0486731260696334,1.2850872553235102,1.5983569300280738,0.005129550737778699,-1.4279423556984805,0.019829450860193942,1.5835186824562821,5.897360852211831,-32.657312129902046,10.828297521363488,16.505455978006054,0.15944978623503597,-0.8949019818015803,-0.08024990397975747
0.07220210011728867,0.5514581288262732,0.3108484848825397,0.7290924742733045,0.4009166780643477,0.5548511570209725,-2.050737994040417,1.284770550991107,1.5981931181824787,0.005192856855069866,-1.4363238889176884,0.022457184414986786,1.5807733178777879,5.131603388955995,-32.69226231092021,10.262366646028166,16.620247460631894,0.1817578066010207,-0.8461296521590191,-0.08153002038320453
0.0670953581973486,0.5514764854593033,0.3100472143535461,0.7336703774474638,0.40257888852150986,0.559233669940474,-2.052697705728855,1.2844449429671498,1.597987349653476,0.00525310624127429,-1.445683077428041,0.024591953389074606,1.578094654708555,4.359411759458457,-32.66978309783057,9.684903467539907,16.714360917558714,0.20408610293098306,-0.7968460492514348,-0.0825914246091456
0.0615759666607488,0.5515350879799923,0.30950288533354464,0.7386774407427005,0.4038913145649781,0.5639893364306424,-2.0545325687132263,1.2841150507307777,1.5977447525437822,0.005309790170877923,-1.4558410635976065,0.026225462579460013,1.5755228449841774,3.5909499534887703,-32.59233790768184,9.103329527757893,16.789791400487942,0.22627215623974561,-0.7475523333319387,-0.08344087068656796
0.05573768942820971,0.5516179243063157,0.30921053238071955,0.7440252304701721,0.4048490458781515,0.5690381320814255,-2.0562265761506024,1.2837852461659036,1.5974704500869363,0.005362460665869704,-1.4666221830674833,0.02735911140293723,1.5730938428059098,2.8355279497666808,-32.46333332589978,8.524525029040314,16.848522163543947,0.24815325390052434,-0.6987186572049183,-0.08408993762633607
0.0496710834114001,0.5517110182903584,0.3091611013471135,0.749627484724837,0.4054534349455581,0.5743020149225179,-2.0577671905859365,1.2834596166241783,1.5971695249109124,0.005410735882103648,-1.4778559053135099,0.028003178859881572,1.5708388650981349,2.1015303503555636,-32.28699170430506,7.9547961687186985,16.892447475923557,0.26956734302714797,-0.6507834060420589,-0.08454881708652642
0.04346269859558034,0.5518028875867846,0.3093419521046076,0.7554009959469631,0.4057117590345906,0.5797057067314919,-2.059145125045517,1.283141932264153,1.5968469836163917,0.005454304080884487,-1.4893785715360697,0.028175896335335793,1.5687839693474561,1.3963717687111323,-32.068212572536964,7.399852268755815,16.923317440255268,0.2903548065096717,-0.6041538691124988,-0.08483038142735935
0.037194373269759426,0.55188479654002,0.30973738651084654,0.7612664006808896,0.4056367883368025,0.5851773908032688,-2.0603541259769163,1.2828356163584234,1.5965077251356936,0.00549292671145386,-1.5010349142764199,0.027902440062588685,1.5669497667823657,0.7264665907890508,-31.812425898997066,6.864803801797786,16.942703568022463,0.31035832516224193,-0.5592025085487282,-0.08494627604001916
0.030942629535992416,0.5519508230103392,0.3103291860723117,0.7671488751370402,0.4052462720001978,0.5906493167365369,-2.0613907596423484,1.2825437222693654,1.5961565066570553,0.005526439405750994,-1.5126793500338807,0.02721387827731747,1.5653512789644366,0.09723475682344374,-31.52544754751725,6.354151578241208,16.95198452106352,0.329428541501692,-0.5162719301169895,-0.08491018614497911
0.024778173202746584,0.5519977638844368,0.3110971451190239,0.7729787278739155,0.4045623567269721,0.5960583157289285,-2.062254203030153,1.282268915649162,1.5957979122245043,0.005554752008791958,-1.5241770410525937,0.026146103365605855,1.5639979412438287,-0.48689229927824274,-31.21333387121258,5.871805492956388,16.952346866863394,0.34742260019767124,-0.47566666444694494,-0.08473452678124994
0.01876550004131229,0.5520249078147448,0.31201958745709424,0.7786918871085138,0.4036109531065315,0.6013462254916359,-2.0629460385888154,1.2820134629249356,1.5954363210649036,0.005577846848413293,-1.5354047289989579,0.024738777815567214,1.56289374928013,-1.0224324660744721,-30.882246432926607,5.421087677864962,16.944800532248937,0.3642103366303875,-0.43765971859450065,-0.08443328543240247
0.012962608342799997,0.5520337058317206,0.3130738566940862,0.7842302812209891,0.40242106558932106,0.606460226586225,-2.063470051476525,1.2817792260619882,1.5950758776025507,0.005595775936319739,-1.5462513483667237,0.023034316999001936,1.5620375360829157,-1.5068142437555232,-30.5383232604052,5.004756866362573,16.930202516654404,0.37967405542585675,-0.4024848527720934,-0.08401946413359135
0.007420815145546433,0.5520273709896995,0.31423677248165205,0.7895421139831301,0.4010241019766151,0.6113530917131484,-2.063832027430537,1.2815676637167546,1.5947204625230456,0.005608656706215061,-1.5566184303195243,0.02107692885191681,1.5614233656740666,-1.9383163456105996,-30.187563817229165,4.625021715000454,16.90928768926528,0.3937132609716551,-0.3703413871797945,-0.0835072629825974
0.0021846711684089942,0.552010437018548,0.31548504738715116,0.7945820370410891,0.3994531780908523,0.6159833516898673,-2.064039549407625,1.2813798383947848,1.5943736663292833,0.005616666864129087,-1.5664203121518185,0.01891172416818776,1.5610410221093554,-2.31600892142512,-29.83572498741689,4.283567902426671,16.882701335207642,0.4062449316613833,-0.34138846826458624,-0.0829101576846897
-0.002708032657198267,0.5519883037722552,0.31679566099888457,0.7993112234069542,0.397742432631828,0.6203153832724972,-2.0641017913609723,1.2812164287828878,1.594038766228114,0.005620038378491026,-1.5755841681994922,0.016583907975532775,1.5608765735271999,-2.6396831658000095,-29.48823215879791,3.981578424086322,16.851032127869445,0.4172063610389394,-0.31574807623792833,-0.08224237694440563
-0.007226175673129165,0.5519667938801008,0.3181461899323211,0.8036973504307675,0.395926365532931,0.624319420799529,-2.064029307691599,1.2810777477309956,1.5937187054837674,0.005619050645221452,-1.5840498806521166,0.014138056814822164,1.560912986179452,-2.9097805346888665,-29.150104301037985,3.7197583145067905,16.81484192081968,0.4265561686243412,-0.2935027329871267,-0.08151778992603045
-0.011345144755710565,0.5519517411960828,0.3195150937343983,0.8077144975001697,0.3940392124129797,0.627971499830983,-2.0638338180225984,1.28096376401407,1.5934160781391784,0.005614023425496903,-1.5917697675063691,0.011617484449419457,1.561130767284925,-3.1273231535140487,-28.82589298307582,3.4983621421436943,16.774690991314223,0.43427428640172744,-0.2746957388732213,-0.08075039448272006
-0.015046608636091113,0.5519486271486,0.32088195816441983,0.8113429691985395,0.39211436528250243,0.6312533357246921,-2.0635279871993855,1.2808741283138558,1.5931331170249552,0.005605309245388367,-1.5987081863912507,0.009063694180521109,1.561508613456632,-3.29384028621403,-28.51963670411761,3.3172165948207533,16.731157661019623,0.440363330304533,-0.2593330018491432,-0.07995406377007047
-0.018318239474686096,0.5519622767625131,0.32222769803213963,0.8145690520029392,0.39018384832528846,0.6341521447193101,-2.063125201620456,1.2808082019582672,1.5928716874306652,0.00559328592540589,-1.6048410310101209,0.0065159148721729565,1.5620240454257672,-3.4113035331411634,-28.234827605086444,3.175751464429164,16.68485092907411,0.4448466542488506,-0.24738179510653813,-0.07914226052265348
-0.02115339159841209,0.5519966216356041,0.32353472245015424,0.8173847125636566,0.3882778557221226,0.6366604156559444,-2.062639343721074,1.2807650871422491,1.592633286592495,0.005578349330352516,-1.610155136933735,0.004010715420908362,1.5626540122291066,-3.482061156926717,-27.974391865500248,3.0730261958976905,16.636416873636804,0.44776811349126744,-0.23877400988111425,-0.07832804518185565
-0.02355074629607176,0.5520545331229878,0.3247870656520225,0.8197872505497846,0.3864243556711105,0.638775634706574,-2.0620845666739966,1.2807436594074373,1.5924190468302997,0.005560906134414638,-1.6146476123997269,0.0015816919107285443,1.5633754488649156,-3.508775540234721,-27.74068245921789,3.0077567128440807,16.586538515317173,0.4491909790377595,-0.2334078863961736,-0.07752400392517983
-0.02551393059028971,0.5521377253935521,0.3259704863423566,0.8217789144948742,0.3846487635188698,0.6404999709968958,-2.0614750724313353,1.280742600857883,1.5922297440717144,0.005541367053170287,-1.6183251077434844,-0.0007407783894632924,1.5641657775054971,-3.4943689479064632,-27.535482042547677,2.9783478509618817,16.535929786131028,0.44919520205909574,-0.2311494987110302,-0.07674184951831632
-0.027051116934532923,0.5522467247706323,0.32707253856919416,0.8233664890672202,0.382973685051906,0.6418399303412785,-2.0608248965064093,1.280760433368722,1.5920658109504473,0.005520140544677921,-1.6212030370415238,-0.002929722185316397,1.5650033440672153,-3.4419705093280353,-27.36001620135337,2.9829229614501593,16.485325058546692,0.44787581025797063,-0.2318366800729963,-0.07599250144587924
-0.028174609572356207,0.5523808993047733,0.3280826167653736,0.824560862663081,0.3814187291594138,0.6428059829985586,-2.06014770299785,1.2807955514237008,1.5919273539500922,0.005497627088950364,-1.6233047641151388,-0.004961699895637883,1.5658677846884956,-3.354868979572225,-27.21497498343133,3.0193564849247925,16.43546490169159,0.4453401468969234,-0.23528141028875593,-0.0752857432761946
-0.028900422316723684,0.5525385406092594,0.3289919771785823,0.8253765828291342,0.3800003877151933,0.6434121720156561,-2.0594565934276274,1.2808462538755547,1.5918141743001986,0.005474214106755523,-1.6246607639103865,-0.006816884663248812,1.5667403204600037,-3.2364688187447195,-27.10054184475519,3.085306630156478,16.387079516919744,0.44170540949390263,-0.24127376828555946,-0.07463023737101111
-0.029247851677819625,0.5527169886370338,0.3297937375861904,0.8258314064120537,0.3787319792424145,0.6436757082579261,-2.058763932758497,1.2809107742032684,1.5917257919566827,0.0054502715687529185,-1.6253077696805103,-0.008479094758920835,1.5676039805918744,-3.0902502268715497,-27.016428586125784,3.1782493838934616,16.34087093509772,0.4370959361410665,-0.2495853096615761,-0.0740332962424681
-0.02923904859444243,0.5529127893511488,0.3304828568038584,0.8259458511269945,0.37762365179429186,0.6436165571833401,-2.0580811955510137,1.2809873091054655,1.591661471720138,0.005426148224254041,-1.62528791537766,-0.009935782710231766,1.5684437566730502,-2.9197315343303356,-26.961915329136865,3.2955121936257328,16.29749520428404,0.4316408024474153,-0.2599732945037042,-0.07350094030711496
-0.028898591609753388,0.5531218749872326,0.3310560952221799,0.8257427532765729,0.37668243987835026,0.6432570234789464,-2.057418834848813,1.2810740448523008,1.5916202513864162,0.0054021685757351,-1.6246478820186012,-0.01117798398430292,1.5692466926102981,-2.72843592196802,-26.935893864379814,3.4343098977784243,16.257545450887736,0.42547098072807876,-0.272183975646709,-0.07303766705676507
-0.028253064077292542,0.5533397568211649,0.33151195743249556,0.825246836899173,0.37591236946895784,0.6426213376131341,-2.056786175638855,1.2811691815345234,1.5916009705547018,0.0053786304044145285,-1.6234380561899338,-0.012200227658233143,1.5700019159625132,-2.519858339913115,-26.936914060213823,3.591778093571987,16.221536920104132,0.41871750872721797,-0.28595735689015017,-0.07264666462464006
-0.02733063788778256,0.5535617209684562,0.33185061789362197,0.8244842976483483,0.37531460499633934,0.6417352495046241,-2.056191334210383,1.2812709547980257,1.5916023001707786,0.005355802991397576,-1.621711708136074,-0.013000411264058043,1.5707006176001688,-2.297437272099862,-26.96323133038728,3.765009493342763,16.18989434557599,0.4115088080435424,-0.3010299272868288,-0.07232954733527998
-0.02616066626538073,0.5537830186433093,0.33207383061463996,0.8234824047210841,0.3748876319298012,0.6406256331643986,-2.0556411639452747,1.2813776551053673,1.5916227717957856,0.0053339258596443,-1.6195241963432419,-0.013579641979885704,1.5713359873109485,-2.0645259470509596,-27.012855227991,3.9510865708042213,16.1629425397927,0.40396932662246227,-0.3171393889914083,-0.07208667916597777
-0.024773288237460056,0.5539990434674394,0.3321848239349068,0.8222691237723664,0.37462746852985085,0.6393201054846799,-2.055141227377005,1.2814876446575871,1.5916608060744142,0.005313208027581645,-1.6169322049735737,-0.013942046505895478,1.5719031127868206,-1.824367152331221,-27.083597554397375,4.147115347331622,16.140900134111142,0.3962176469514741,-0.33402727236191315,-0.07191701038800262
-0.02319904756066314,0.5542054897424326,0.332188181617356,0.8208727615003625,0.37452790077180687,0.6378466639892676,-2.0546957938468324,1.2815993714372458,1.5917147408166537,0.005293827866574551,-1.6139930196683046,-0.014094552098867119,1.5723988503746003,-1.5800700739209228,-27.173119402966794,4.350257777689642,16.12387684314423,0.3883650068846648,-0.3514422869144639,-0.0718182640759824
-0.02146852893441792,0.5543984869911541,0.33208971176041946,0.8193216348596261,0.3745807342542446,0.6362333445252516,-2.0543078612023122,1.281711381137676,1.5917828570289771,0.005275933254390315,-1.6107638470360843,-0.014046641849682517,1.5728216743290857,-1.3345867974650287,-27.278977094431294,4.557759726106562,16.111874221721934,0.3805148361765218,-0.36914379132830566,-0.0717871246963471
-0.01961201432685053,0.554574707581733,0.3318963051782064,0.8176437659962109,0.3747760574596872,0.6345079013213119,-2.0539791996556205,1.2818223269149533,1.5918634033318122,0.005259642123381684,-1.6073011818828307,-0.013810087381482372,1.5731715118002763,-1.0906936354408225,-27.398665419752863,4.7669800547875445,16.10478944995842,0.3727614308131395,-0.38690343598229227,-0.07181923560895244
-0.017659162291976213,0.554731445605283,0.3316157851924964,0.815866602204738,0.3751025113873389,0.6326975131225512,-2.0537104155881063,1.281930976507458,1.5919546191606802,0.005245043454978096,-1.603660225901022,-0.01339866277164381,1.573449570305312,-0.8509738420981875,-27.529658278035026,4.9754160504045615,16.10242220277471,0.3651894748347515,-0.4045077281062254,-0.07190938632141843
-0.015638712908761274,0.5548666665367241,0.3312567510420895,0.81401676306836,0.3755475605175072,0.6308285148508151,-2.0535010324468597,1.282036217665177,1.5920547552569733,0.005232198418436899,-1.5998943609621754,-0.012827843926809024,1.573658162345572,-0.6178007932498386,-27.669446721837204,5.1807238841320284,16.104484104905183,0.3578742486955234,-0.4217602666364013,-0.07205177793007492
-0.013578220680941555,0.5549790284760338,0.3308284171830154,0.8121198147582548,0.3760977608253404,0.628926156307131,-2.0533495858902384,1.2821370617467522,1.592162092262969,0.005221141783453632,-1.5960546788638625,-0.012114497751956499,1.5738005322502382,-0.3933265511446007,-27.81557312252696,5.3807393597078,16.1106100785604,0.3508809760134986,-0.4384822801822139,-0.0722400040517924
-0.011503817460931431,0.5550678767625707,0.3303404509440335,0.8102000707373193,0.3767390211382364,0.627014389619873,-2.053253730223901,1.2822326453680308,1.5922749574815154,0.005211883562008107,-1.592189569067993,-0.011276565854673182,1.573880689249396,-0.1794714503520629,-27.965662035593624,5.5734933140002045,16.120371460778514,0.34426519099375497,-0.4545143222640522,-0.0724673444283456
-0.009440006942070783,0.5551332146521787,0.3298028110738301,0.8082804193378457,0.37745685439054577,0.6251156850984271,-2.053210353000574,1.2823222305819846,1.5923917393621263,0.005204410782768056,-1.588344365237446,-0.010332747654027363,1.5739032491796545,0.02208339099985146,-28.11744738975002,5.757223890410527,16.133290131051808,0.3380729983359018,-0.4697166676843101,-0.07272685068228947
-0.007409491737313326,0.5551756534473639,0.32922558963512744,0.8063821777205815,0.37823661592130237,0.6232508758263452,-2.053215694801531,1.2824052035917424,1.5925109001202922,0.005198689411793541,-1.5845610503629182,-0.009302187645168436,1.5738732872468253,0.20990021885031518,-28.268795822195898,5.930385902585849,16.148853176794425,0.3323413425376961,-0.48396960860037364,-0.07301152034251408
-0.005433033518069133,0.5551963459067495,0.328618859657412,0.8045249720349414,0.3790637263433529,0.6214390304257154,-2.053265471295944,1.2824810722920625,1.5926309862340153,0.0051946663213848785,-1.5808780198733277,-0.008204171572841146,1.573796203047943,0.3827866443774046,-28.417726417792366,6.091655943637836,16.166527655079456,0.3270986682443724,-0.49717364881852055,-0.07331445432157781
-0.003529346096405206,0.5551969070428618,0.32799253078160673,0.8027266432506933,0.3799238769799568,0.6196973534226535,-2.053354994897587,1.2825494627911094,1.5927506370308542,0.00519227130556973,-1.5773299013149777,-0.007057835926665756,1.5736775985930809,0.5397941154509676,-28.562426635133086,6.239935010482863,16.185774896122325,0.32236533826089475,-0.5092489667803602,-0.07362895620790169
-0.0017150208358231028,0.5551793264680167,0.32735621492580036,0.8010031764671309,0.3808032165423164,0.6180411142419375,-2.053479293701846,1.2826101144709445,1.592868592302124,0.005191419289360236,-1.5739474286892208,-0.005881894867749482,1.5735231698789853,0.6802128244326924,-28.701264405443347,6.374348836187938,16.206064001068256,0.3181539460231905,-0.5201345839078166,-0.07394856316247944
-4.483170651325974e-06,0.5551458763437855,0.32671910377271257,0.7993686552425315,0.38168851749522714,0.6164836008457119,-2.0536332252946337,1.282662874819233,1.592983697113523,0.005192012291090343,-1.5707573692177603,-0.0046943883515322415,1.5733386109823082,0.8035677621685504,-28.832797640490014,6.49424092974235,16.226884328465147,0.31447089705947145,-0.5297888434716979,-0.07426744049278419
0.0015900214245149341,0.5550990187677819,0.326089859479793,0.7978352379807616,0.38256732160808504,0.6150360992955622,-2.053811583799791,1.282707693148669,1.5930949061373139,0.005193941608723554,-1.5677824993205671,-0.0035124544178217754,1.5731295308361286,0.9096060622111715,-28.95577919922328,6.5991703693237405,16.247756125208927,0.311315651366797,-0.5381862097956049,-0.0745799619461081
0.0030583251280342783,0.5550413053640468,0.3254765300456968,0.7964102105864482,0.3834285645498881,0.6137115121876087,-2.054009441053512,1.282743443321944,1.5932030806994035,0.005197490839577866,-1.5650416284900448,-0.002352106590044034,1.5729019693683768,0.9957095677771675,-29.068490380335955,6.691813258551489,16.268176843647176,0.3078798961658833,-0.544334052733946,-0.07464169566183107
0.004392551727214422,0.5549753046884425,0.32488651377206124,0.7951066395038162,0.3842609433283282,0.6125112543940048,-2.0542212561093605,1.2827724146673343,1.5933034992137949,0.0052016798552350545,-1.5625500140244253,-0.0012283198750380198,1.5726597217129743,1.0728406938488542,-29.17256678455157,6.759640747879354,16.288202316113242,0.30778552580761015,-0.5530745090189753,-0.0755873011333344
0.005586963267296741,0.5549036104180564,0.3243262461681952,0.793930745986575,0.38505494595083833,0.6114411456216283,-2.0544423174321933,1.282794257821871,1.5933976745126992,0.0052068945616246705,-1.5603181022197061,-0.00015413063591118714,1.572408340597921,1.1232962142504366,-29.263692708044243,6.824217476940584,16.306345656061907,0.304240642855846,-0.5541825920304237,-0.07508071743943145
0.00663752402921608,0.5548285712934535,0.32380146443370755,0.7928850257872608,0.3858025427298788,0.6105072493513718,-2.054668259406151,1.2828084636220392,1.5934853219544105,0.005212940881700242,-1.5583533864004386,0.0008586363800875407,1.5721536475436821,1.1631126944525323,-29.344182653367447,6.866799067153899,16.323728682306623,0.30407337210064794,-0.5602795670245695,-0.07594638994422342
0.007542214699550617,0.5547523530016333,0.3233171844118048,0.791973095636504,0.3864964519645001,0.6097103973106314,-2.054894751665168,1.2828159183628542,1.5935652179236943,0.005219686785671298,-1.5566603602194087,0.0017995641223449432,1.5718984546281005,1.1851203097164564,-29.412466140989967,6.897889021762248,16.339210718157553,0.3029897362897952,-0.5609424982537567,-0.07569619834537261
0.008300824011078053,0.5546769977588503,0.3228773598490546,0.7911959182045161,0.3871307435672112,0.6090509957564687,-2.055117942735746,1.282816773208392,1.5936375077717875,0.005227008696970824,-1.5552391835075785,0.0026603238326752265,1.5716476316488615,1.193152856950294,-29.468923062500064,6.913953876657734,16.353036222649017,0.30285802661123706,-0.5630025546319326,-0.0762406742904663
0.008914751062958512,0.5546042073088298,0.32248520011223314,0.7905532534336713,0.3877006320450167,0.6085273855468085,-2.0553343430796818,1.2828115781677096,1.5937016258167842,0.005234767781466275,-1.5540877779967117,0.003433851850634273,1.5714042304516596,1.186782247612736,-29.513393494287858,6.9176065103205335,16.36488756509899,0.302972511819094,-0.5626139513708589,-0.07614661577813465
0.009386937966549685,0.5545354674502332,0.3221429878492877,0.7900432367933959,0.38820254509514723,0.6081366841266553,-2.0555409164854344,1.2828007812608182,1.5937575744148227,0.005242847387601537,-1.55320066831022,0.00411510144694005,1.5711716431873817,1.1676745916796414,-29.54618131737411,6.908701199574753,16.374825249144706,0.3034842462066863,-0.562020254568541,-0.07647633683481556
0.009721689744702763,0.554471946790087,0.32185220380067003,0.7896627382886794,0.3886340569026156,0.6078745710324435,-2.055735055745269,1.2827849102053335,1.593805194873432,0.0052511191259690055,-1.5525701406411432,0.004700398047172705,1.5709524666679389,1.136577417590068,-29.56757697033358,6.888641372899979,16.382779541839554,0.30435846696810787,-0.5600948718871324,-0.07644569554736176
0.009924551476504909,0.5544145555982437,0.32161350856287113,0.7894073651302481,0.3889938623131696,0.6077355982733523,-2.055914607578388,1.2827644996596261,1.593844561046793,0.005259475013749611,-1.5521859477877282,0.005187856151971593,1.570749071487767,1.0948161124600142,-29.578071362175546,6.858127236362283,16.388825634129837,0.3055200424019887,-0.5575797241433073,-0.07663082896046869
