0.5546077036772766,0.006207610393071772,0.6197155258748536,0.01671235597491206,-0.006613583990427011,-0.00570283147688539,-1.5960570926740836,0.015804033316314227,1.5967693515981676,-0.7652116545838237,-1.563133090275121,-0.01282458395736552,-3.1358669749009573,86.2245831586435,16.365248266572376,69.41905625826811,-51.705778977990235,12.0,12.0,12.0
0.010002148699212773,0.5543639219530727,0.32142681273326207,0.7892716519176519,0.3892817118622936,0.6077132399819832,-2.0560778557034665,1.2827401008396646,1.5938757552427227,0.005267802649175431,-1.5520359143028681,0.005576945777617803,1.5705633118911018,1.0434846353988467,-29.578225788253608,6.818328141157505,16.393021974379074,0.3069834737033785,-0.5541896483939595,-0.07661181257758795
0.009962045565622663,0.554320429516234,0.32129131562589297,0.7892491603160285,0.38949834923646515,0.6078000841743811,-2.056223515613168,1.2827122730057094,1.5938989812976903,0.005276006747352358,-1.552106012571329,0.005868662918862233,1.570396680004449,0.9838508698226514,-29.56871718867939,6.770225923253534,16.395490086741084,0.3086782594182011,-0.5502137705854586,-0.07669651260383734
0.009812593707269987,0.5542842286659296,0.3212055709317943,0.7893326303035061,0.3896454327382293,0.6079879511188291,-2.0563507120650133,1.2826815735216586,1.593914492427527,0.0052839936333092695,-1.5523807537742156,0.006065224173278594,1.5702502394500852,0.9171135817004263,-29.55029153661115,6.714950031790918,16.396361516646227,0.31059867526354584,-0.5456235220004065,-0.07666385288199386
0.009562788908494657,0.554255270756472,0.3211675477774326,0.7895141052637643,0.38972545277948034,0.6082680510043049,-2.0564589572979353,1.2826485548523814,1.5939226202214498,0.0052916841436690155,-1.5528433918188678,0.006170087531764068,1.5701246788764882,0.8445113921004502,-29.52376570646219,6.653571436926982,16.395796503791125,0.31269283253419905,-0.5405698178358538,-0.07667707092008032
0.009222128266342014,0.5542333336418961,0.32117470077009147,0.7897850702049581,0.3897416416815514,0.6086311174483817,-2.056548121448204,1.2826137560020687,1.5939237475287116,0.005299004649174838,-1.553476230357906,0.006187716825732936,1.5700203096198229,0.7672417533240281,-29.49000366749077,6.5871961195990085,16.393964852366352,0.3149408785041371,-0.5351019718085256,-0.07662151922553659
0.00880047375092205,0.5542180551187048,0.32122404027905577,0.7901365798309673,0.3896978802538817,0.6090675488397576,-2.0566184014571833,1.2825776991050717,1.5939183119364724,0.005305894216214667,-1.554260858330838,0.006123519461005422,1.5699370978629819,0.686485903759104,-29.44990696054998,6.5168936773006445,16.391046810916208,0.31730208385324415,-0.5293257237112965,-0.0765837187458353
0.008307920479082784,0.5542089622308035,0.3213122051574746,0.7905593870557057,0.38959860123072104,0.6095675378834324,-2.0566702864853608,1.282540883494329,1.5939067920677223,0.0053122995208457835,-1.555178413343928,0.005983650237386229,1.5698746842446663,0.6033771769194265,-29.404398120602846,6.443719801402123,16.387224642387288,0.31975092187766013,-0.5233116864316234,-0.07650517362062478
0.0077546720698530025,0.5542055019009331,0.32143553510921796,0.7910440639603058,0.3894486919572333,0.6101211986581266,-2.0567045223491784,1.2825037822843863,1.5938897035100457,0.0053181785902787805,-1.5562098105719466,0.005774908335172579,1.5698324145885527,0.5190024076535116,-29.35440878774456,6.3686877222688025,16.382679390202036,0.322253040723392,-0.5171469989673059,-0.07643205276719112
0.007150922967243747,0.5542070679978836,0.3215901422294491,0.7915811182543009,0.38925339723251806,0.610718683943964,-2.0567220748600574,1.2824668383806566,1.5938675892422132,0.005323497833525106,-1.5573359717901885,0.005504567519103665,1.5698093690175554,0.4343875982918856,-29.30086652980808,6.292769434401119,16.37758636916378,0.3247820263009466,-0.5109043959787569,-0.0763351774108436
0.00650674888268829,0.5542130266634692,0.3217719805136931,0.7921611021708024,0.38901822390993573,0.6113502953146839,-2.0567240932918933,1.2824304619022941,1.5938410132493135,0.005328233755654022,-1.5585380309823376,0.005180258888081157,1.5698043951088732,0.35049364035049846,-29.244683520359107,6.216882384512587,16.37211189432641,0.3273082179911292,-0.504659309881388,-0.07623956923466824
0.005832005574728127,0.5542227378427389,0.3219769124467997,0.7927747138970587,0.38874884837743223,0.6120065838329499,-2.056711874384835,1.2823950275938703,1.5938105527265813,0.005332371117247688,-1.5597975289779626,0.004809823574396299,1.5698161417996406,0.268208493245591,-29.186745645945415,6.141886032614398,16.366410731685143,0.32980666414424026,-0.4984788744620446,-0.07613113918237316
0.005136236588459561,0.5542355737446157,0.32220077200866354,0.7934128906434599,0.38845102803255843,0.6126784413582416,-2.056686827535342,1.282360873223763,1.5937767913533094,0.005335903502293169,-1.5610965877168275,0.004401197850516514,1.569843094536141,0.18834356870044394,-29.127902994031345,6.068573968258837,16.36062396204573,0.33225200805804533,-0.49242792336220154,-0.07602378779297164
0.004428590188643361,0.5542509334783355,0.3224394233394561,0.7940668929515509,0.3881305177128618,0.6133571818406889,-2.056650441599466,1.2823282982556343,1.5937403124815377,0.005338832023604301,-1.5624180687746083,0.003962288229575783,1.5698836108261605,0.11162914956381537,-29.068961148377745,5.997670838340618,16.35487774027142,0.33462221381337576,-0.4865644864229253,-0.07591106949815862
0.003717745800890196,0.554268254347513,0.32268881466066157,0.7947283800964033,0.38779299186471394,0.6140346121542429,-2.0566042536830795,1.2822975633121076,1.5937016927700773,0.005341165229577915,-1.5637457122398464,0.0035008691393902946,1.5699359555574621,0.03871273186596519,-29.010673888343252,5.929827355413597,16.349282387006177,0.33689632946057185,-0.4809422846791645,-0.07580095803904205
0.00301185006616074,0.5542870197000788,0.3229450269636759,0.7953894758001552,0.3874439732311086,0.6147030930044587,-2.05654982027184,1.2822688898594943,1.5936614964285374,0.0053429181029575395,-1.565064257907228,0.0030244813745194943,1.5699983357545981,-0.029843617991880733,-28.95373666558896,5.8656192612206475,16.343932142056644,0.33905604593693917,-0.4756083035023179,-0.07569074258996547
0.0023184625935480097,0.5543067638145552,0.3232043172679443,0.7960428247243182,0.38708876851462226,0.6153555892187234,-2.0564886908588305,1.2822424605500524,1.593620269696224,0.0053441116263160705,-1.5663595472757494,0.002540348168578621,1.5700689339480887,-0.09356242411388938,-28.898781710756115,5.805543944445191,16.33890529637711,0.3410849951163093,-0.4706044745545459,-0.07558514830246134
0.0016445113835581032,0.5543270740638911,0.32346315621174493,0.7966816395356914,0.38673241145554044,0.6159857098180194,-2.0564223842592955,1.2822184199189695,1.5935785359373111,0.005344771888487877,-1.567618607437727,0.0020552975683238994,1.570145939777218,-0.15205151211145002,-28.846373833995766,5.750021243463346,16.334264658688305,0.3429692398631061,-0.46596592906908996,-0.07548321505584667
0.0009962577949486906,0.5543475908652132,0.32371825993844616,0.7972997385014188,0.38637961362653195,0.616587738287646,-2.056352367709107,1.2821968754323694,1.5935367913210936,0.005344929517126673,-1.5688297164407494,0.0015756996842890558,1.5702275794688594,-0.20500194394090998,-28.797007695192057,5.699392613591549,16.33005835745947,0.3446970185549912,-0.46172222142196295,-0.07538776517855317
0.00037927085499624147,0.5543680057870038,0.3239666162826837,0.7978915740438361,0.3860347230547778,0.6171566531035815,-2.056280038764518,1.2821778989044317,1.5934955009799858,0.005344618864678354,-1.5699824511621912,0.0011074126856738253,1.570312142561533,-0.25218629490818345,-28.751105985475945,5.6539226935131826,16.326320831514355,0.3462590221291777,-0.45789643015614473,-0.07529857526214115
-0.00020158936310187003,0.5543880583161593,0.32420550535384707,0.7984522524754084,0.38570169070546556,0.6176881390283289,-2.056206709997478,1.2821615282136787,1.5934550957803437,0.005343877379308894,-1.5710677178386887,0.0006557417473553873,1.570398005749782,-0.29345555816772234,-28.709018774845674,5.613800738254617,16.323073975377056,0.3476481657298577,-0.4545058489890511,-0.07521729967016062
-0.00074217966619676,0.554407531668227,0.32443251468284473,0.7989775451881167,0.38538404475243015,0.6181785897799674,-2.0561335964419327,1.282147769230922,1.5934159697101424,0.005342744881762481,-1.5720777663350167,0.00022540741864207625,1.5704836534989535,-0.3287359317752166,-28.671023760147307,5.579143500596977,16.320328378824605,0.34885968790601396,-0.451561662178265,-0.07514391875514168
-0.0012390733725741732,0.5544262480655983,0.3246455491636018,0.7994638926284168,0.3850848722898794,0.6186251015318774,-2.056061805622907,1.2821365982966726,1.5933784773268762,0.00534126284086006,-1.5730061887925326,-0.0001794747741412639,1.5705676951214484,-0.35802376981434325,-28.637327735764522,5.549997242699494,16.318084637687825,0.3498912441518373,-0.44906979160156885,-0.0750793884022686
-0.0016895522011086683,0.5544440638076363,0.32484283605016945,0.7999083989894752,0.38480680861684485,0.6190254610206248,-2.055992330294671,1.282127964088591,1.593342933137813,0.00533947392003625,-1.5738479036906572,-0.0005554056420091769,1.570648878838428,-0.38138389482099533,-28.608068042911718,5.526344855146437,16.316334513923362,0.35074195360880034,-0.44702962560044834,-0.0750234974060564
-0.0020915909466207583,0.5544608644160517,0.3250229253931228,0.8003088212171967,0.3845520332446225,0.6193781250852692,-2.055926043415026,1.2821217903174496,1.5933096099986346,0.005337421258742293,-1.5745991266018227,-0.0008995042089343652,1.5707261018825578,-0.3989400453579769,-28.5833163729474,5.508104679079109,16.31506247520862,0.35141393773838453,-0.44543709637520673,-0.07497680699996791
-0.0024438354642851295,0.5544765601233574,0.32518468619498825,0.8006635518454703,0.3843222723295523,0.6196821937419184,-2.0558636953600997,1.2821179784750716,1.5932787386725071,0.005335147941942347,-1.575257328467482,-0.0012095015171726953,1.570798417059453,-0.4108737486971072,-28.563081552533486,5.495140354276248,16.3142465344439,0.35191044121650533,-0.44428164033504586,-0.07493895875728906
-0.002745574702768233,0.5544910818499256,0.3253272986710318,0.800971595272256,0.38411880719784475,0.6199373786420951,-2.0558059132714748,1.2821164103157936,1.5932505080969364,0.0053326965093941255,-1.5758211826243491,-0.0014837265460738713,1.570865036646799,-0.4174164169321405,-28.54731407924963,5.487262936112547,16.313859627557427,0.3522368565842423,-0.44354950015419436,-0.07491005560305462
-0.0029967074161931784,0.5545043777529548,0.3254502430876952,0.8012325392163391,0.38394248824128097,0.6201439662870095,-2.055753202240459,1.282116950604625,1.5932250657630058,0.0053301084879168875,-1.5762905022430684,-0.0017210856324292312,1.5709253325018644,-0.41884449285828945,-28.5359106178402,5.484237502534583,16.313870525944353,0.35240003723337343,-0.443222205063704,-0.07488965101760606
-0.0031977042270615874,0.5545164104534175,0.32555328550129914,0.8014465215631484,0.3837937536648431,0.6203027772780787,-2.05570594818907,1.2821194497650432,1.5932025187571353,0.005327423988314171,-1.5766661689425672,-0.0019210356498846615,1.5709788336923287,-0.4154731784479602,-28.52871910596428,5.485788188438045,16.314244835130413,0.35240830691988223,-0.443278147438739,-0.07487751407883171
-0.003349565759098394,0.5545271549022166,0.32563646086494086,0.8016141933844022,0.3836726524539677,0.6204151221381589,-2.0556644222368137,1.2821237465358322,1.593182935066928,0.005324681336630253,-1.5769500542999606,-0.0020835521993449735,1.5710252213137574,-0.40765069743107735,-28.525544069556155,5.491604188364545,16.31494581277741,0.3522712382144174,-0.44369241381364677,-0.07487309246359808
-0.0034537775333761955,0.5545365968767576,0.32570005388886114,0.8017366786879142,0.3835788709515811,0.620482754539853,-2.0556287863710367,1.2821296705487564,1.5931663453260452,0.005321916768123144,-1.5771449353026545,-0.0022090932821585696,1.5710643211297683,-0.39575228657298805,-28.526152189712786,5.501345394817415,16.315935146770894,0.3519994563338882,-0.4444376106365321,-0.0748759263602629
-0.0035122623300098688,0.5545447320211225,0.3257445780767229,0.80181553165973,0.38351176239687657,0.6205078224771675,-2.0555991002137515,1.2821370448591602,1.5931527447820875,0.005319164150051591,-1.5772544052115316,-0.002298559501636266,1.5710960941876637,-0.3801743204448591,-28.530277987858014,5.514648143045165,16.317173625435487,0.3516044978337945,-0.44548418497154746,-0.07488537843345122
-0.0035273307007512578,0.5545515653475565,0.32577075332738126,0.8018526918400191,0.3834703788325761,0.620492818285079,-2.055575328715189,1.2821456883289948,1.5931420956414013,0.0053164547777615895,-1.5772827809971475,-0.002353251373471643,1.5711206258876174,-0.36132877103249383,-28.537629490500436,5.531131081195397,16.318621731977903,0.351098533041497,-0.4468009133841237,-0.07490083558549872
-0.003501630300153047,0.5545571110827093,0.32577948249505895,0.8018504380200855,0.38345350474393547,0.6204405279197575,-2.05555735056845,1.2821554179287336,1.5931343295362925,0.005313817190559307,-1.577235008667366,-0.002374824637332962,1.5711381137625444,-0.3396374156175416,-28.547893938118506,5.550400394320723,16.320240191523414,0.35049430574535284,-0.4483554878415385,-0.07492160846255955
-0.0034380243439023905,0.5545614024809254,0.3257718186561013,0.801813670592899,0.38345929239621934,0.6203511206926771,-2.055544772695971,1.2821669786249517,1.5931279269547747,0.005310958673077243,-1.5771165661466673,-0.0023652610292168585,1.5711483864968576,-0.31348433903705736,-28.56127514091372,5.569747475357074,16.322040540596873,0.3504415230259834,-0.45089555080916577,-0.07513724897256799
-0.003339740715858755,0.5545644795644497,0.325748907071668,0.8017414547901195,0.38348668337184927,0.6202324832847372,-2.0555377240097017,1.282178480287538,1.5931258613519765,0.005308581821605746,-1.5769330909203805,-0.0023266172028979515,1.5711529675496108,-0.2918498486767804,-28.575460604613134,5.598658747097401,16.323630300099076,0.34807290551634756,-0.4505529572063802,-0.07464263814308555
-0.003210246697175803,0.5545663231471467,0.325712157429399,0.8016369812110173,0.38353388686508655,0.6200876450588576,-2.05553577498174,1.2821901890500953,1.5931262319473232,0.0053062976898061295,-1.5766913655405737,-0.0022615816887117113,1.571151851015037,-0.2608687038237506,-28.59301067713099,5.619767080833846,16.32588290967815,0.3487729153587596,-0.4554176992502113,-0.07528925232209185
-0.0030529215330244164,0.5545670226770867,0.32566297069389544,0.8015051056026917,0.38359871101403525,0.6199180610951274,-2.0555383859527243,1.2822025629737506,1.5931286308413224,0.005304172802690489,-1.5763978635969245,-0.0021727594359242097,1.5711446190502643,-0.23323606772694452,-28.61137611182431,5.647758692478356,16.32765241174826,0.3471309914118421,-0.4554786023651179,-0.07483067010639373
-0.0028713333761094945,0.5545666779543734,0.32560270940562464,0.8013485216559225,0.3836792151294542,0.619727967564795,-2.055545211426695,1.2822150108845327,1.5931334692480421,0.005302220642623144,-1.576058829423263,-0.0020627189989301797,1.57113301488545,-0.20315441091999636,-28.63123983435162,5.6743040027107785,16.329633621550265,0.34654077324050203,-0.4589966440548907,-0.07524083443172787
-0.0026691166767315727,0.5545653186392545,0.32553293056645055,0.8011707690928869,0.38377327763302066,0.6195206149549627,-2.0555557903475545,1.2822275757103978,1.5931401459815737,0.005300445547185537,-1.57568140885479,-0.0019344528667764038,1.571116887816049,-0.1734082538094655,-28.6518799133999,5.702300261389341,16.33147149738013,0.3455179953338528,-0.4605738795881128,-0.07499990841094506
-0.0024498732777826215,0.5545630529128521,0.32545511018638995,0.8009751223544006,0.3838787951490753,0.6192996097129977,-2.05556967546004,1.2822400314064015,1.5931486965889579,0.00529886300054892,-1.575272080348438,-0.0017906622758292468,1.5710972325431325,-0.14329720379121985,-28.673147647084125,5.729894727638696,16.333304409984876,0.34461002745759906,-0.4632738557235652,-0.07524493373607592
-0.0022171822377027722,0.5545599514340367,0.32537077516926544,0.8007649697444581,0.38399364569111344,0.6190683064588177,-2.0555863876373013,1.2822522732982344,1.5931587800620757,0.005297471043541259,-1.574837686033668,-0.0016343222718007144,1.571074461150919,-0.1136819644177802,-28.694659204860656,5.757522155728113,16.33501652179765,0.3436863271913297,-0.4653481416984553,-0.07513100816084672
-0.001974532472824239,0.5545561209283246,0.3252814039875536,0.8005435847623309,0.38411574572843454,0.6188300458478163,-2.0556054537256263,1.2822641688032526,1.5931702549580702,0.005296278456664252,-1.5743846444357277,-0.0014681581391866594,1.5710492810268117,-0.08460654696019548,-28.716170075577878,5.784480855191347,16.33663723178698,0.342760153565406,-0.46772130193058237,-0.07528045178572265
-0.0017253052433567478,0.5545516570994974,0.3251884503703699,0.8003141881848022,0.3842430606864774,0.6185879854844183,-2.0556263973104425,1.2822756091419196,1.593182866411764,0.0052952802429411345,-1.5739193287316589,-0.0012949877871104576,1.5710222343607536,-0.056499361710588475,-28.737394949641576,5.810708234257525,16.338119585232903,0.34187579175565924,-0.4698454484088227,-0.07523553249342424
-0.0014726926345745711,0.5545466760450093,0.3250933017381905,0.8000812545815472,0.38437339691603845,0.6183434431383703,-2.0556486399016545,1.2822870484492894,1.5931955738428574,0.005294288839175571,-1.5734477436292578,-0.0011174178997039874,1.5709936406214762,-0.02832580889250591,-28.758418843473557,5.834464857380805,16.339493513557414,0.3413836576901418,-0.47245482627021523,-0.07544328641725132
-0.001219794856389081,0.5545412895101295,0.32499725576484356,0.7998455080733736,0.38450524168889766,0.618102013019173,-2.055671967486138,1.2822973824154285,1.5932099966709266,0.005293701511860939,-1.5729754671889085,-0.0009379064156269656,1.5709647085455616,-0.0054470505510163525,-28.777842065787844,5.861479732153558,16.3405269647497,0.33960668841926434,-0.47308582235328395,-0.07512155595219211
-0.0009695499395705742,0.5545355730644979,0.3249016204461569,0.7996098353799782,0.38463685712857265,0.6178661168378199,-2.055695891962655,1.282306802599854,1.5932248883896518,0.005293271299628514,-1.5725081580693923,-0.0007589433982833071,1.5709356769058758,0.020463173478840774,-28.797202041859908,5.881428682653505,16.341756538777272,0.33972788938639803,-0.4766495439058201,-0.07554928802271475
-0.000724549054488266,0.5545296574573049,0.3248075578368798,0.7993778410746071,0.384766468646201,0.6176369526063906,-2.0557199143824283,1.2823156228085084,1.5932398998111,0.0052930182487659055,-1.5720507611992607,-0.0005827456971285727,1.5709064569851405,0.04191989099092003,-28.815015521063106,5.903137468665827,16.342512494218163,0.3385387789188846,-0.47713867281767736,-0.07526136104269823
-0.00048721360260173263,0.5545236726876386,0.32471607082156034,0.7991515741323497,0.3848926450236408,0.617417108990083,-2.055743705034191,1.282323541213007,1.593255194286442,0.0052929343081958916,-1.5716075467455726,-0.00041121360286511255,1.570878182810691,0.06247491353730461,-28.831747686033985,5.921737759594896,16.343225111422626,0.3380474273313032,-0.4795091153858548,-0.0755256069368788
-0.0002597376304103449,0.5545176961577399,0.32462814972920334,0.7989333303244912,0.38501403082900304,0.6172083383683121,-2.0557669166699255,1.2823306402547034,1.5932703470872203,0.005293004088390514,-1.5711828298579733,-0.00024627805561938665,1.5708507917908134,0.08059188548267131,-28.847048377350863,5.939069047426361,16.343700611877747,0.3373735873127334,-0.48053945926784253,-0.07537067989668395
-4.404503221697165e-05,0.5545118407701578,0.3245446159192371,0.7987250052876149,0.38512945245844915,0.617012373507922,-2.0557892585190527,1.2823368486930056,1.5932853323333354,0.005293221213023345,-1.570780056498405,-8.944677063227324e-05,1.5708248465037387,0.09682594824698783,-28.860926136431708,5.954158057096201,16.344040356830096,0.33683457601560607,-0.4820734273123165,-0.0755219061080456
0.0001581855988081471,0.5545061842863371,0.32446620971017087,0.7985283357591723,0.3852378827894014,0.6168305854187839,-2.0558104655486686,1.2823421722669268,1.5932999163532329,0.005293568431363174,-1.5704024583637217,5.7810446532746695e-05,1.5708005086723904,0.11081752016362768,-28.87326519224762,5.967409903344741,16.344195254304296,0.33635143657180144,-0.483076645245874,-0.075441896134363
0.00034554141752449197,0.5545008127649413,0.3243935410783008,0.7983447808694147,0.38533846048723375,0.6166641457868074,-2.05583031712509,1.2823466042138014,1.5933140013230525,0.0052940366964630715,-1.570052617361105,0.00019437713677405988,1.5707780698180613,0.12270582727432384,-28.884045455243182,5.978563643336697,16.34420328382621,0.3359251087842652,-0.4841154960535377,-0.07552643733183707
0.0005168645614585521,0.5544957920390512,0.3243271143366072,0.7981755775667667,0.38543048092623633,0.6165139480095416,-2.0558486272824066,1.282350154680813,1.593327437369893,0.005294609099862905,-1.5697327323324468,0.00031924982710607175,1.5707576827739738,0.13241031193661876,-28.893232802037193,5.987749378044507,16.344057324146313,0.3355781876055807,-0.48487549444225675,-0.07548536484147907
0.0006712539730313327,0.5544911833503224,0.3242673174346703,0.7980217128479855,0.38551339784513095,0.6163806561890381,-2.0558652502082757,1.2823528420314667,1.5933401262473246,0.005295274426840273,-1.5694444664614076,0.00043171554071030904,1.5707394997567359,0.14000488043617756,-28.90083294036435,5.994922906670526,16.34377818640366,0.33528726029957723,-0.48553251902291217,-0.07553069765975326
0.0008080562566914612,0.55448703306649,0.3242144311362221,0.7978839431249294,0.3855868168069121,0.6162646906042573,-2.055880076102465,1.282354692463953,1.5933519652055095,0.005296016706727686,-1.5691890531081971,0.0005312123328251595,1.5707236048120437,0.14551537539969117,-28.906861177346986,6.000168763995646,16.343373989871743,0.33506978209224614,-0.4859928813927519,-0.07550827301638556
0.0009268586838073467,0.5544833782033577,0.324168630062652,0.7977627925791391,0.3856504902821175,0.6161662504027927,-2.055893031654005,1.2823557407150434,1.593362877986699,0.005296823617588334,-1.5689672563580845,0.0006174199062478625,1.5707100520093202,0.14902609386023452,-28.9113559374719,6.003531606468836,16.3428617313836,0.3349107434094045,-0.48631610825233373,-0.07553023842798647
0.001027477589446102,0.5544802430356917,0.3241299894194517,0.797658566069179,0.38570430963912905,0.6160853194212667,-2.055904077195251,1.2823560274775034,1.5933727978260797,0.005297680370085415,-1.5687794236184622,0.0006901777858268066,1.570698850035183,0.1506183545084106,-28.91436887107539,6.005106355629643,16.342255307896952,0.3348170665756857,-0.4864778785499903,-0.07551563049126764
0.0011099462528532944,0.5544776414200236,0.32409849035054067,0.7975713573500718,0.38574829678558853,0.6160216837658045,-2.0559132050719473,1.2823555998241354,1.593381676522698,0.005298574555908406,-1.5686254899725862,0.0007495260528840308,1.5706899748878724,0.15040122076829326,-28.91596748509384,6.004984560247362,16.341571290705623,0.3347797126408999,-0.48650358347190686,-0.07552332246129259
0.0011745004022539474,0.5544755760921704,0.32407402713586697,0.7975010625792256,0.3857825943291199,0.6159749452339235,-2.055920436814661,1.2823545093799547,1.5933894789088499,0.005299492774495046,-1.5685050161345175,0.0007956542784302023,1.5706833684816173,0.1484908848179295,-28.916230827600824,6.0032814552455935,16.340825530303817,0.33479956368917163,-0.48639196021207387,-0.07551115134050516
0.0012215627865814621,0.5544740401400922,0.3240564145096023,0.7974473933317208,0.3858074551671349,0.6159445388561255,-2.05592582054577,1.2823528120289969,1.5933961851575398,0.005300423324139571,-1.568417210778056,0.0008289147307483091,1.5706789447862497,0.14501890290098793,-28.915249004762195,6.000117104571994,16.34003435464666,0.3348701080716561,-0.48615880833998903,-0.07550991824031715
